Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    FILE
    FORWARD
    GOTO
    IN
    LABEL
    LENGTH
    NIL
    PACKED
    READ
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> Program
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    BEGIN           shift and go to state 144
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Block                          shift and go to state 143

state 102

    (62) Condition -> Condition OR . CondTerm
    (64) CondTerm -> . CondTerm AND CondFactor
    (65) CondTerm -> . CondFactor
    (66) CondFactor -> . NOT CondFactor
    (67) CondFactor -> . Exp RelOp Exp
    (68) CondFactor -> . ( Condition )
    (69) CondFactor -> . TRUE
    (70) CondFactor -> . FALSE
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    NOT             shift and go to state 56
    (               shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    ID              shift and go to state 66

    CondTerm                       shift and go to state 145
    CondFactor                     shift and go to state 55
    Exp                            shift and go to state 57
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 103

    (64) CondTerm -> CondTerm AND . CondFactor
    (66) CondFactor -> . NOT CondFactor
    (67) CondFactor -> . Exp RelOp Exp
    (68) CondFactor -> . ( Condition )
    (69) CondFactor -> . TRUE
    (70) CondFactor -> . FALSE
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    NOT             shift and go to state 56
    (               shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    ID              shift and go to state 66

    CondFactor                     shift and go to state 146
    Exp                            shift and go to state 57
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 104

    (66) CondFactor -> NOT CondFactor .

    AND             reduce using rule 66 (CondFactor -> NOT CondFactor .)
    THEN            reduce using rule 66 (CondFactor -> NOT CondFactor .)
    OR              reduce using rule 66 (CondFactor -> NOT CondFactor .)
    DO              reduce using rule 66 (CondFactor -> NOT CondFactor .)
    )               reduce using rule 66 (CondFactor -> NOT CondFactor .)
    ;               reduce using rule 66 (CondFactor -> NOT CondFactor .)


state 105

    (67) CondFactor -> Exp RelOp . Exp
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Exp                            shift and go to state 147
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 106

    (77) Exp -> Exp + . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Term                           shift and go to state 148
    Factor                         shift and go to state 62

state 107

    (78) Exp -> Exp - . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Term                           shift and go to state 149
    Factor                         shift and go to state 62

state 108

    (71) RelOp -> = .

    INT             reduce using rule 71 (RelOp -> = .)
    REAL            reduce using rule 71 (RelOp -> = .)
    STR             reduce using rule 71 (RelOp -> = .)
    TRUE            reduce using rule 71 (RelOp -> = .)
    FALSE           reduce using rule 71 (RelOp -> = .)
    ID              reduce using rule 71 (RelOp -> = .)
    (               reduce using rule 71 (RelOp -> = .)


state 109

    (72) RelOp -> NE .

    INT             reduce using rule 72 (RelOp -> NE .)
    REAL            reduce using rule 72 (RelOp -> NE .)
    STR             reduce using rule 72 (RelOp -> NE .)
    TRUE            reduce using rule 72 (RelOp -> NE .)
    FALSE           reduce using rule 72 (RelOp -> NE .)
    ID              reduce using rule 72 (RelOp -> NE .)
    (               reduce using rule 72 (RelOp -> NE .)


state 110

    (73) RelOp -> < .

    INT             reduce using rule 73 (RelOp -> < .)
    REAL            reduce using rule 73 (RelOp -> < .)
    STR             reduce using rule 73 (RelOp -> < .)
    TRUE            reduce using rule 73 (RelOp -> < .)
    FALSE           reduce using rule 73 (RelOp -> < .)
    ID              reduce using rule 73 (RelOp -> < .)
    (               reduce using rule 73 (RelOp -> < .)


state 111

    (74) RelOp -> LE .

    INT             reduce using rule 74 (RelOp -> LE .)
    REAL            reduce using rule 74 (RelOp -> LE .)
    STR             reduce using rule 74 (RelOp -> LE .)
    TRUE            reduce using rule 74 (RelOp -> LE .)
    FALSE           reduce using rule 74 (RelOp -> LE .)
    ID              reduce using rule 74 (RelOp -> LE .)
    (               reduce using rule 74 (RelOp -> LE .)


state 112

    (75) RelOp -> > .

    INT             reduce using rule 75 (RelOp -> > .)
    REAL            reduce using rule 75 (RelOp -> > .)
    STR             reduce using rule 75 (RelOp -> > .)
    TRUE            reduce using rule 75 (RelOp -> > .)
    FALSE           reduce using rule 75 (RelOp -> > .)
    ID              reduce using rule 75 (RelOp -> > .)
    (               reduce using rule 75 (RelOp -> > .)


state 113

    (76) RelOp -> GE .

    INT             reduce using rule 76 (RelOp -> GE .)
    REAL            reduce using rule 76 (RelOp -> GE .)
    STR             reduce using rule 76 (RelOp -> GE .)
    TRUE            reduce using rule 76 (RelOp -> GE .)
    FALSE           reduce using rule 76 (RelOp -> GE .)
    ID              reduce using rule 76 (RelOp -> GE .)
    (               reduce using rule 76 (RelOp -> GE .)


state 114

    (68) CondFactor -> ( Condition . )
    (62) Condition -> Condition . OR CondTerm

    )               shift and go to state 150
    OR              shift and go to state 102


state 115

    (93) Factor -> ( Exp . )
    (77) Exp -> Exp . + Term
    (78) Exp -> Exp . - Term
    (67) CondFactor -> Exp . RelOp Exp
    (71) RelOp -> . =
    (72) RelOp -> . NE
    (73) RelOp -> . <
    (74) RelOp -> . LE
    (75) RelOp -> . >
    (76) RelOp -> . GE

    )               shift and go to state 151
    +               shift and go to state 106
    -               shift and go to state 107
    =               shift and go to state 108
    NE              shift and go to state 109
    <               shift and go to state 110
    LE              shift and go to state 111
    >               shift and go to state 112
    GE              shift and go to state 113

    RelOp                          shift and go to state 105

state 116

    (80) Term -> Term * . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Factor                         shift and go to state 152

state 117

    (81) Term -> Term / . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Factor                         shift and go to state 153

state 118

    (82) Term -> Term DIV . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Factor                         shift and go to state 154

state 119

    (83) Term -> Term MOD . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Factor                         shift and go to state 155

state 120

    (91) Factor -> ID [ . Exp ]
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Exp                            shift and go to state 156
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 121

    (92) Factor -> ID ( . ArgumentList )
    (94) ArgumentList -> . Exp MoreArguments
    (95) ArgumentList -> .
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    )               reduce using rule 95 (ArgumentList -> .)
    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    ArgumentList                   shift and go to state 157
    Exp                            shift and go to state 158
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 122

    (55) Block -> WHILE Condition DO . Block
    (56) Block -> WHILE Condition DO . BEGIN Blocks END ;
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    BEGIN           shift and go to state 160
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Block                          shift and go to state 159

state 123

    (57) Block -> FOR ID ASSIGN . Exp TO Exp DO Block
    (58) Block -> FOR ID ASSIGN . Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> FOR ID ASSIGN . Exp DOWNTO Exp DO Block
    (60) Block -> FOR ID ASSIGN . Exp DOWNTO Exp DO BEGIN Blocks END ;
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Exp                            shift and go to state 161
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 124

    (61) Block -> REPEAT Blocks UNTIL . Condition ;
    (62) Condition -> . Condition OR CondTerm
    (63) Condition -> . CondTerm
    (64) CondTerm -> . CondTerm AND CondFactor
    (65) CondTerm -> . CondFactor
    (66) CondFactor -> . NOT CondFactor
    (67) CondFactor -> . Exp RelOp Exp
    (68) CondFactor -> . ( Condition )
    (69) CondFactor -> . TRUE
    (70) CondFactor -> . FALSE
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    NOT             shift and go to state 56
    (               shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    ID              shift and go to state 66

    Condition                      shift and go to state 162
    CondTerm                       shift and go to state 54
    CondFactor                     shift and go to state 55
    Exp                            shift and go to state 57
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 125

    (17) VarList -> IDList : Type ; . VarList
    (17) VarList -> . IDList : Type ; VarList
    (18) VarList -> .
    (19) IDList -> . ID RestoIDs

    VAR             reduce using rule 18 (VarList -> .)
    CONST           reduce using rule 18 (VarList -> .)
    FUNCTION        reduce using rule 18 (VarList -> .)
    PROCEDURE       reduce using rule 18 (VarList -> .)
    BEGIN           reduce using rule 18 (VarList -> .)
    ID              shift and go to state 23

    IDList                         shift and go to state 22
    VarList                        shift and go to state 163

state 126

    (27) Type -> ARRAY [ . INT DOTDOT INT ] OF Type

    INT             shift and go to state 164


state 127

    (20) RestoIDs -> , ID RestoIDs .

    :               reduce using rule 20 (RestoIDs -> , ID RestoIDs .)


state 128

    (9) ConstDefs -> ID = ConstValue ; . ConstDefs
    (9) ConstDefs -> . ID = ConstValue ; ConstDefs
    (10) ConstDefs -> .

    ID              shift and go to state 25
    VAR             reduce using rule 10 (ConstDefs -> .)
    CONST           reduce using rule 10 (ConstDefs -> .)
    FUNCTION        reduce using rule 10 (ConstDefs -> .)
    PROCEDURE       reduce using rule 10 (ConstDefs -> .)
    BEGIN           reduce using rule 10 (ConstDefs -> .)

    ConstDefs                      shift and go to state 165

state 129

    (28) Functions -> FUNCTION ID ( Parameters ) . : Type ; FunctionBody

    :               shift and go to state 166


state 130

    (34) Parameters -> IDList : . Type MoreParameters
    (22) Type -> . INTEGER
    (23) Type -> . BOOLEAN
    (24) Type -> . STRING
    (25) Type -> . REALTYPE
    (26) Type -> . CHAR
    (27) Type -> . ARRAY [ INT DOTDOT INT ] OF Type

    INTEGER         shift and go to state 71
    BOOLEAN         shift and go to state 72
    STRING          shift and go to state 73
    REALTYPE        shift and go to state 74
    CHAR            shift and go to state 75
    ARRAY           shift and go to state 76

    Type                           shift and go to state 167

state 131

    (29) Functions -> FUNCTION ID : Type ; . FunctionBody
    (30) FunctionBody -> . Declarations BEGIN Blocks END ;
    (3) Declarations -> . Vars Declarations
    (4) Declarations -> . Consts Declarations
    (5) Declarations -> . Functions Declarations
    (6) Declarations -> . Procedures Declarations
    (7) Declarations -> .
    (16) Vars -> . VAR VarList
    (8) Consts -> . CONST ConstDefs
    (28) Functions -> . FUNCTION ID ( Parameters ) : Type ; FunctionBody
    (29) Functions -> . FUNCTION ID : Type ; FunctionBody
    (31) Procedures -> . PROCEDURE ID ( Parameters ) ; ProcedureBody
    (32) Procedures -> . PROCEDURE ID ; ProcedureBody

    BEGIN           reduce using rule 7 (Declarations -> .)
    VAR             shift and go to state 11
    CONST           shift and go to state 12
    FUNCTION        shift and go to state 13
    PROCEDURE       shift and go to state 14

    FunctionBody                   shift and go to state 168
    Declarations                   shift and go to state 169
    Vars                           shift and go to state 7
    Consts                         shift and go to state 8
    Functions                      shift and go to state 9
    Procedures                     shift and go to state 10

state 132

    (31) Procedures -> PROCEDURE ID ( Parameters ) . ; ProcedureBody

    ;               shift and go to state 170


state 133

    (33) ProcedureBody -> Declarations BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 171
    Block                          shift and go to state 29

state 134

    (93) Factor -> ( Exp . )
    (77) Exp -> Exp . + Term
    (78) Exp -> Exp . - Term

    )               shift and go to state 151
    +               shift and go to state 106
    -               shift and go to state 107


state 135

    (40) Block -> WRITELN ( WriteList ) . ;

    ;               shift and go to state 172


state 136

    (42) WriteList -> WriteItem MoreWriteItems .

    )               reduce using rule 42 (WriteList -> WriteItem MoreWriteItems .)


state 137

    (43) MoreWriteItems -> , . WriteItem MoreWriteItems
    (45) WriteItem -> . STR
    (46) WriteItem -> . Exp
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    STR             shift and go to state 93
    INT             shift and go to state 63
    REAL            shift and go to state 64
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    WriteItem                      shift and go to state 173
    Exp                            shift and go to state 94
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 138

    (41) Block -> WRITE ( WriteList ) . ;

    ;               shift and go to state 174


state 139

    (47) Block -> READLN ( ID ) . ;

    ;               shift and go to state 175


state 140

    (48) Block -> READLN ( ID [ . Exp ] ) ;
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Exp                            shift and go to state 176
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 141

    (49) Block -> ID ASSIGN Exp ; .

    WRITELN         reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    WRITE           reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    READLN          reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    ID              reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    IF              reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    WHILE           reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    FOR             reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    REPEAT          reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    END             reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    UNTIL           reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    ELSE            reduce using rule 49 (Block -> ID ASSIGN Exp ; .)


state 142

    (50) Block -> ID [ Exp ] . ASSIGN Exp ;

    ASSIGN          shift and go to state 177


state 143

    (51) Block -> IF Condition THEN Block .
    (52) Block -> IF Condition THEN Block . ELSE Block

  ! shift/reduce conflict for ELSE resolved as shift
    WRITELN         reduce using rule 51 (Block -> IF Condition THEN Block .)
    WRITE           reduce using rule 51 (Block -> IF Condition THEN Block .)
    READLN          reduce using rule 51 (Block -> IF Condition THEN Block .)
    ID              reduce using rule 51 (Block -> IF Condition THEN Block .)
    IF              reduce using rule 51 (Block -> IF Condition THEN Block .)
    WHILE           reduce using rule 51 (Block -> IF Condition THEN Block .)
    FOR             reduce using rule 51 (Block -> IF Condition THEN Block .)
    REPEAT          reduce using rule 51 (Block -> IF Condition THEN Block .)
    END             reduce using rule 51 (Block -> IF Condition THEN Block .)
    UNTIL           reduce using rule 51 (Block -> IF Condition THEN Block .)
    ELSE            shift and go to state 178

  ! ELSE            [ reduce using rule 51 (Block -> IF Condition THEN Block .) ]


state 144

    (53) Block -> IF Condition THEN BEGIN . Blocks END ;
    (54) Block -> IF Condition THEN BEGIN . Blocks END ELSE BEGIN Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 179
    Block                          shift and go to state 29

state 145

    (62) Condition -> Condition OR CondTerm .
    (64) CondTerm -> CondTerm . AND CondFactor

    THEN            reduce using rule 62 (Condition -> Condition OR CondTerm .)
    OR              reduce using rule 62 (Condition -> Condition OR CondTerm .)
    DO              reduce using rule 62 (Condition -> Condition OR CondTerm .)
    )               reduce using rule 62 (Condition -> Condition OR CondTerm .)
    ;               reduce using rule 62 (Condition -> Condition OR CondTerm .)
    AND             shift and go to state 103


state 146

